,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
503,1450,0.07618461537936,15,"['qwen2-0.5b-instruct' 'qwen2-72b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen3-14b' 'qwen3-32b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'google_gemma_2_9b_it'
 'google_gemma_3_12b_it' 'google_gemma_3_27b_it'
 'google_codegemma_1.1_7b_it']",0.11903850117959185,0.30612244897959184,0.4155986087988657,1450
504,1451,0.01298461538208,43,"['qwen1.5-0.5b-chat' 'qwen1.5-1.8b-chat' 'qwen1.5-14b-chat'
 'qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_1b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct']",0.6621418264265306,0.8775510204081632,0.5958259848581686,1451
505,1452,0.0522,40,"['qwen1.5-1.8b-chat' 'qwen1.5-14b-chat' 'qwen1.5-32b-chat'
 'qwen1.5-72b-chat' 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct'
 'qwen2-1.5b-instruct' 'qwen2-72b-instruct' 'qwen2-7b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_1b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it']",0.43352361923469385,0.8163265306122449,0.647132144159755,1452
506,1453,0.0721692307639,39,"['qwen1.5-14b-chat' 'qwen1.5-32b-chat' 'qwen1.5-72b-chat'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b'
 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_7b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_1b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'llama-3.1-70B-instruct' 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct'
 'llama-3.2-1B-instruct']",0.5209782281204083,0.7959183673469388,0.6425222852487189,1453
507,1454,0.38301818181658,19,"['qwen2-72b-instruct' 'qwen2.5-coder-32b-instruct' 'qwen3-1.7b'
 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mixtral_8x22b_instruct_v0.1' 'google_gemma_3_12b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it']",0.1618183403877551,0.3877551020408163,0.5991117879978868,1454
508,1455,0.0721692307639,33,"['qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-1.5b-instruct' 'qwen2-72b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b'
 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'deepseek_v2_lite_chat' 'mistralai_mathstral_7b_v0.1'
 'mistralai_ministral_8b_instruct_2410' 'google_gemma_2_9b_it'
 'google_gemma_3_12b_it' 'google_gemma_3_1b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it' 'google_codegemma_1.1_7b_it'
 'llama-3.1-70B-instruct' 'llama-3.2-3B-instruct']",0.40757734328775513,0.673469387755102,0.7261912760262292,1455
509,1456,0.07058181817852001,31,"['qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b'
 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_3_12b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct']",0.3168466454183673,0.6326530612244898,0.6098242074906239,1456
510,1457,0.0522,41,"['qwen1.5-1.8b-chat' 'qwen1.5-14b-chat' 'qwen1.5-32b-chat'
 'qwen1.5-72b-chat' 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct'
 'qwen2-1.5b-instruct' 'qwen2-72b-instruct' 'qwen2-7b-instruct'
 'qwen2.5-coder-0.5b-instruct' 'qwen2.5-coder-1.5b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b'
 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'deepseek_v2_lite_chat' 'mistralai_mathstral_7b_v0.1'
 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.2' 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_1b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it' 'llama-3.1-70B-instruct']",0.6079817008408163,0.8367346938775511,0.68701729625979,1457
511,1458,0.36666666666598,22,"['qwen2-72b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mixtral_8x22b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it']",0.2492299084102041,0.4489795918367347,0.659841607131634,1458
512,1459,0.13181818181426003,28,"['qwen2-72b-instruct' 'qwen2.5-coder-1.5b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b'
 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.3' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_1b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it' 'llama-3.1-70B-instruct']",0.31722195038571427,0.5714285714285714,0.55070426959795,1459
513,146,0.27171666666426,4,"['qwen1.5-14b-chat' 'qwen2-72b-instruct' 'qwen2.5-coder-1.5b-instruct'
 'google_gemma_3_12b_it']",0.009678416820408164,0.08163265306122448,0.06414475072384818,146
514,1460,0.01298461538208,41,"['qwen1.5-0.5b-chat' 'qwen1.5-1.8b-chat' 'qwen1.5-14b-chat'
 'qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2.5-coder-1.5b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b'
 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.3'
 'google_gemma_2b_it' 'google_gemma_7b_it' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_1b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct']",0.4674018725020408,0.8367346938775511,0.5482709272199494,1460
515,1461,0.20542000000000002,26,"['qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-14b' 'qwen3-32b'
 'qwen3-4b' 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_1b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it']",0.2584994370673469,0.5306122448979592,0.5786733193523085,1461
516,1462,0.06334999999799999,47,"['qwen1.5-14b-chat' 'qwen1.5-32b-chat' 'qwen1.5-72b-chat'
 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2b_it'
 'google_gemma_7b_it' 'google_gemma_2_27b_it' 'google_gemma_2_9b_it'
 'google_gemma_3_12b_it' 'google_gemma_3_1b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it' 'google_codegemma_1.1_7b_it'
 'llama-3.1-70B-instruct' 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct'
 'llama-3.2-1B-instruct']",0.800935572365306,0.9591836734693877,0.6679123288796279,1462
517,1463,0.07618461537936,39,"['qwen1.5-14b-chat' 'qwen1.5-32b-chat' 'qwen1.5-72b-chat'
 'qwen2-0.5b-instruct' 'qwen2-72b-instruct' 'qwen2-7b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.2' 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_1b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct'
 'llama-3.1-8B-instruct']",0.4124125307795919,0.7959183673469388,0.6611554147898716,1463
518,1464,0.07058181817852001,36,"['qwen1.5-14b-chat' 'qwen1.5-32b-chat' 'qwen1.5-72b-chat'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-1.7b'
 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_mistral_7b_instruct_v0.1'
 'mistralai_mistral_7b_instruct_v0.2' 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_7b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct'
 'llama-3.2-3B-instruct']",0.3349061935734694,0.7346938775510204,0.4294670242499596,1464
519,1465,0.20542000000000002,16,"['qwen1.5-7b-chat' 'qwen2.5-coder-32b-instruct' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'google_gemma_3_12b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it']",0.18842308485306122,0.32653061224489793,0.5621809954278311,1465
520,1466,0.58017777778104,14,"['qwen3-1.7b' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'google_gemma_3_12b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it']",0.17442121371020405,0.2857142857142857,0.602300808295157,1466
521,1467,0.07058181817852001,40,"['qwen1.5-14b-chat' 'qwen1.5-32b-chat' 'qwen1.5-72b-chat'
 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2.5-coder-1.5b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b'
 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'deepseek_v2_lite_chat' 'mistralai_mathstral_7b_v0.1'
 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it' 'google_codegemma_1.1_7b_it'
 'llama-3.1-70B-instruct' 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct']",0.6015785801510204,0.8163265306122449,0.6432426169582269,1467
522,1468,0.07058181817852001,30,"['qwen1.5-72b-chat' 'qwen2-1.5b-instruct' 'qwen2-72b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_mistral_7b_instruct_v0.1'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1' 'google_gemma_2_9b_it'
 'google_gemma_3_12b_it' 'google_gemma_3_1b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it' 'llama-3.1-70B-instruct' 'llama-3.2-3B-instruct']",0.2772941344367347,0.6122448979591837,0.6030193156303306,1468
523,1469,0.20543076922684,28,"['qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen2-72b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-1.7b'
 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mixtral_8x22b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_3_12b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct'
 'llama-3.1-8B-instruct']",0.3649161496061225,0.5714285714285714,0.7315601001832864,1469
524,147,0.0522,41,"['qwen1.5-1.8b-chat' 'qwen1.5-14b-chat' 'qwen1.5-32b-chat'
 'qwen1.5-72b-chat' 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct'
 'qwen2-72b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_mistral_7b_instruct_v0.1'
 'mistralai_mistral_7b_instruct_v0.2' 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2b_it'
 'google_gemma_7b_it' 'google_gemma_2_27b_it' 'google_gemma_2_9b_it'
 'google_gemma_3_12b_it' 'google_gemma_3_1b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it' 'google_codegemma_1.1_7b_it']",0.4215519174693877,0.8367346938775511,0.46604049392583236,147
525,1470,0.13181818181426003,25,"['qwen1.5-14b-chat' 'qwen1.5-32b-chat' 'qwen1.5-72b-chat'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2.5-coder-1.5b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-32b'
 'qwen3-4b' 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1' 'google_gemma_3_12b_it'
 'google_gemma_3_27b_it' 'llama-3.2-3B-instruct']",0.15370542155714287,0.5102040816326531,0.3663437231527759,1470
526,1471,0.01298461538208,39,"['qwen1.5-0.5b-chat' 'qwen1.5-1.8b-chat' 'qwen1.5-14b-chat'
 'qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen2-0.5b-instruct'
 'qwen2-1.5b-instruct' 'qwen2-72b-instruct' 'qwen2-7b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_1b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it']",0.4831273035367348,0.7959183673469388,0.6419637281289681,1471
